D018204,D009379,D009369,D018204,D002477,D009132
D002561,D009142,D003342,D002318,D013568,D020768
D015394,D055595,D055503,D011485,D017433,D054730
D040342,D055614,D055614,D018899,D005838,D040461
D012679,D017437,D013568,D000893,D018836,D001685
D004364,D013649,D001244,D008606,D000084323,D011579
D002478,D000595,D055614,D055598,D014162,D040342
D005261,D001685,D006424,D007962,D003239,D042442
D012679,D003316,D007166,D006728,D016207,D004266
D055598,D055595,D013314,D055598,D004548,D012399
D000077320,D020935,D010519,D020313,D045504,D002477
D048069,D016207,D001685,D045506,D001688,D036341
D013995,D001669,D001669,D002468,D011839,D011836
D000568,D006983,D009750,D000091662,D006980,D007037
D012679,D011465,D011460,D015777,D012590,D011355
D055585,D015394,D010316,D013499,D012399,D055585
D017443,D020405,D001685,D010586,D012867,D012157
D004628,D055598,D010641,D055703,D001823,D020868
D012961,D004327,D010551,D066252,D012951,D005190
D009420,D002540,D036341,D002468,D011995,D009154
D002491,D002012,D045505,D045505,D014076,D001289
D009059,D000900,D014076,D020164,D009894,D001423
D004032,D009132,D000273,D008099,D009750,D005110
D045506,D000068105,D019973,D012961,D010349,D001523
D012101,D008598,D012101,D011593,D008606,D046468
D005756,D020763,D004064,D003680,D020228,D007239
D016207,D006413,D001855,D011014,D001669,D002943
D055614,D015345,D010829,D000595,D015723,D015870
D046468,D011627,D010551,D011582,D005190,D012101
D022082,D009420,D003704,D020763,D009420,D022161
D005128,D007166,D001685,D014777,D003231,D005938
D004431,D003872,D001773,D012898,D013568,D011458
D014162,D002460,D055614,D005822,D040342,D016678
D011355,D011453,D011453,D012898,D015777,D018836
D012101,D012101,D007958,D011247,D012101,D001772
D009181,D007372,D006457,D055598,D016207,D002943
D055614,D040342,D006058,D004628,D013489,D008660
D002319,D001808,D008099,D016470,D010335,D014680
D004703,D004785,D005393,D004064,D000825,D064419
D009140,D000998,D012875,D002318,D007239,D000137
D001779,D006424,D055687,D002943,D002452,D015539
D000322,D011579,D001520,D001520,D008606,D011579
D022082,D005838,D010829,D010084,D045506,D022781
D001685,D022083,D002448,D020164,D002468,D005786
D001669,D007700,D055598,D001669,D002240,D001669
D010287,D011627,D008572,D012101,D010551,D010553
D009154,D018507,D009474,D005724,D022081,D002452
D001685,D004064,D006967,D009142,D009130,D006424
D055614,D018507,D055614,D004625,D052801,D005796
D008568,D045504,D011579,D018782,D001519,D013037
D004789,D001669,D055598,D011487,D003460,D008024
D002478,D055598,D001483,D001669,D020164,D002384
D002460,D001669,D055598,D015394,D055598,D002384
D002468,D048429,D002319,D022082,D010452,D022083
D055614,D055703,D012942,D055598,D018392,D005786
D014176,D002468,D015815,D002468,D022082,D022083
D004791,D003704,D018515,D055598,D001685,D007858
D008660,D012101,D001823,D055614,D013312,D011593
D013568,D000820,D001790,D016470,D014680,D002319
D013568,D045506,D011458,D004431,D017437,D007975
D001686,D040342,D010641,D055614,D020228,D055614
D006728,D003315,D003229,D007239,D003316,D036341
D002477,D002468,D007372,D008172,D002468,D016215
D006424,D036341,D002477,D022423,D006424,D012140
D045505,D006331,D009057,D008107,D000900,D014076
D018373,D059333,D001685,D058748,D002490,D002490
D009362,D002468,D055669,D020164,D000970,D008904
D000091642,D004847,D003593,D006728,D042783,D002477
D000740,D001423,D002454,D016215,D012137,D015398
D008659,D002318,D009140,D009750,D012871,D007154
D010335,D017437,D052776,D015415,D013959,D006980
D012098,D001772,D001772,D002452,D012101,D049590
D002468,D015398,D002468,D002468,D055614,D049109
D002477,D022082,D024801,D003712,D058225,D022161
